id,Tanggal,IMT
1029,2022-03-14 08:26:44,0
1030,2022-03-14 08:28:09,0
1031,2022-03-14 08:49:04,0
1032,2022-03-14 09:34:02,0
1033,2022-03-14 11:31:30,0
1034,2022-03-15 08:22:45,0
1035,2022-03-15 08:40:30,0
1036,2022-03-15 14:00:51,0
1037,2022-03-16 11:00:28,0
1038,2022-03-17 08:19:31,0
1039,2022-03-17 10:08:52,0
1040,2022-03-17 10:28:46,0
1041,2022-03-18 08:02:43,0
1042,2022-03-18 08:05:35,0
1043,2022-03-18 09:08:16,0
1044,2022-03-18 13:23:31,0
1045,2022-03-19 08:47:41,0
1046,2022-03-19 08:51:19,0
1047,2022-03-19 09:02:47,0
1048,2022-03-19 09:32:41,0
1049,2022-03-21 08:04:34,0
1050,2022-03-21 08:22:00,0
1051,2022-03-21 09:02:42,0
1052,2022-03-21 09:07:13,0
1053,2022-03-21 09:14:00,0
1054,2022-03-22 08:20:15,0
1055,2022-03-22 08:47:51,0
1056,2022-03-22 09:13:48,0
1057,2022-03-22 09:49:59,0
1058,2022-03-22 11:22:02,0
1059,2022-03-23 00:00:00,0
1060,2022-03-23 08:10:39,0
1061,2022-03-23 08:57:43,0
1062,2022-03-23 09:29:33,0
1063,2022-03-24 08:26:41,0
1064,2022-03-24 09:28:28,0
1065,2022-03-25 08:01:40,0
1066,2022-03-25 08:40:12,0
1067,2022-03-25 10:32:37,0
1068,2022-03-26 00:00:00,0
1069,2022-03-26 09:22:51,0
1070,2022-03-26 09:27:24,0
1071,2022-03-26 09:35:23,0
1072,2022-03-26 09:38:06,0
1073,2022-03-26 10:58:48,0
1074,2022-03-28 08:35:33,0
1075,2022-03-29 08:20:57,0
1076,2022-03-29 08:30:40,0
1077,2022-03-29 08:33:44,0
1078,2022-03-29 09:28:48,0
1079,2022-03-30 08:01:06,0
1080,2022-03-30 10:46:26,0
1081,2022-03-31 09:12:33,0
1082,2022-03-31 09:15:04,0
1083,2022-03-31 09:17:16,0
1084,2022-03-31 09:19:01,0
1085,2022-03-31 09:27:02,0
1086,2022-03-31 09:28:25,0
1087,2022-03-31 09:29:58,0
1088,2022-03-31 09:31:56,0
1089,2022-03-31 09:32:00,0
1090,2022-03-31 09:33:09,0
1091,2022-03-31 09:36:31,0
1092,2022-03-31 09:40:50,0
1093,2022-03-31 09:43:29,0
1094,2022-03-31 09:44:41,0
1095,2022-03-31 09:46:04,0
1096,2022-03-31 09:53:19,0
1097,2022-03-31 09:54:48,0
1098,2022-03-31 09:56:10,0
1099,2022-03-31 09:57:46,0
1100,2022-03-31 10:05:56,0
1101,2022-03-31 10:07:23,0
1102,2022-03-31 10:08:52,0
1103,2022-03-31 10:09:20,0
1104,2022-03-31 10:10:17,0
1105,2022-03-31 10:12:40,0
1106,2022-04-01 00:00:00,0
1107,2022-04-01 08:09:05,0
1108,2022-04-01 08:21:25,0
1109,2022-04-01 08:30:19,0
1110,2022-04-01 08:33:02,0
1111,2022-04-01 09:20:18,0
1112,2022-04-02 09:16:52,0
1113,2022-04-04 08:50:59,0
1114,2022-04-04 08:52:23,0
1115,2022-04-04 08:59:01,0
1116,2022-04-04 09:00:10,0
1117,2022-04-05 00:00:00,0
1118,2022-04-05 08:17:53,0
1119,2022-04-05 08:46:24,0
1120,2022-04-05 09:57:28,0
1121,2022-04-06 08:16:27,0
1122,2022-04-06 08:29:00,0
1123,2022-04-06 08:50:05,0
1124,2022-04-06 09:41:04,0
1125,2022-04-06 10:27:29,0
1126,2022-04-07 21:24:28,0
1127,2022-04-07 21:28:54,0
1128,2022-04-08 08:30:23,0
1129,2022-04-08 08:31:33,0
1130,2022-04-08 09:03:08,0
1131,2022-04-08 09:07:56,0
1132,2022-04-08 09:37:24,0
1133,2022-04-08 09:40:43,0
1134,2022-04-09 09:16:30,0
1135,2022-04-11 08:35:38,0
1136,2022-04-11 08:43:34,0
1137,2022-04-11 08:53:12,0
1138,2022-04-11 09:14:20,0
1139,2022-04-11 20:50:53,0
1140,2022-04-12 00:00:00,0
1141,2022-04-12 09:35:28,0
1142,2022-04-12 09:41:51,0
1143,2022-04-12 10:23:39,0
1144,2022-04-13 08:00:37,0
1145,2022-04-13 08:07:48,0
1146,2022-04-13 08:19:37,0
1147,2022-04-13 09:01:34,0
1148,2022-04-13 09:21:37,0
1149,2022-04-14 09:54:24,0
1150,2022-04-14 10:31:37,0
1151,2022-04-18 09:40:50,0
1152,2022-04-18 09:54:13,0
1153,2022-04-18 09:57:24,0
1154,2022-04-18 22:40:01,0
1155,2022-04-18 22:45:58,0
1156,2022-04-19 09:09:10,0
1157,2022-04-19 09:48:49,0
1158,2022-04-19 10:57:28,0
1159,2022-04-20 08:32:25,0
1160,2022-04-20 08:34:27,0
1161,2022-04-20 09:06:58,0
1162,2022-04-20 10:48:31,0
